BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
J2-S1((D15:GND65),(D12:J2-EP11-RX-),(B14:GND60),(G12:J2-EP11-TX+),(G14:J2-EP13-TX+),(D13:GND56),(H13:GND58),(A12:GND50),(E13:J2-EP12-TX+),(G16:J2-EP15-TX+),(A16:GND68),(D16:J2-EP15-RX-),(C13:GND55),(I13:UD3),(A13:J2-EP12-RX+),(D14:J2-EP13-RX-),(B13:J2-EP12-RX-),(B12:GND51),(D9:GND38),(B15:J2-EP14-RX-),(G9:GND39),(H16:J2-EP15-TX-),(C9:GND37),(I14:GND63),(B11:J2-EP10-RX-),(D11:GND47),(C11:GND46),(A15:J2-EP14-RX+),(H14:J2-EP13-TX-),(A10:GND41),(D10:J2-EP09-RX-),(B9:J2-EP08-RX-),(B16:GND69),(I15:UD4),(A14:GND59),(A11:J2-EP10-RX+),(C15:GND64),(F16:GND71),(C16:J2-EP15-RX+),(C12:J2-EP11-RX+),(B10:GND42),(I11:UD2),(A9:J2-EP08-RX+),(C14:J2-EP13-RX+),(E12:GND52),(E15:J2-EP14-TX+),(C10:J2-EP09-RX+),(E9:J2-EP08-TX+),(F15:J2-EP14-TX-),(E10:GND43),(E16:GND70),(G10:J2-EP09-TX+),(E11:J2-EP10-TX+),(E14:GND61),(F9:J2-EP08-TX-),(F10:GND44),(F11:J2-EP10-TX-),(F12:GND53),(G11:GND48),(F13:J2-EP12-TX-),(G13:GND57),(F14:GND62),(G15:GND66),(H9:GND40),(I9:UD1),(H10:J2-EP09-TX-),(H11:GND49),(I10:GND45),(H12:J2-EP11-TX-),(I12:GND54),(I16:GND72),(H15:GND67),(D8:J2-EP07-RX-),(C5:GND19),(A4:GND14),(G1:GND3),(C6:J2-EP05-RX+),(I1:UD1),(B8:GND33),(B7:J2-EP06-RX-),(A5:J2-EP04-RX+),(E1:J2-EP00-TX+),(D7:GND29),(E2:GND7),(D1:GND2),(E4:GND16),(H5:GND22),(D6:J2-EP05-RX-),(D4:J2-EP03-RX-),(E3:J2-EP02-TX+),(C1:GND1),(D5:GND20),(C3:GND10),(B6:GND24),(A2:GND5),(B1:J2-EP00-RX-),(H6:J2-EP05-TX-),(A7:J2-EP06-RX+),(D3:GND11),(C7:GND28),(C2:J2-EP01-RX+),(E5:J2-EP04-TX+),(D2:J2-EP01-RX-),(C4:J2-EP03-RX+),(B5:J2-EP04-RX-),(A3:J2-EP02-RX+),(B3:J2-EP02-RX-),(B2:GND6),(A1:J2-EP00-RX+),(H2:J2-EP01-TX-),(C8:J2-EP07-RX+),(B4:GND15),(G7:GND30),(A8:GND32),(H1:GND4),(A6:GND23),(G6:J2-EP05-TX+),(I2:GND9),(E6:GND25),(E7:J2-EP06-TX+),(E8:GND34),(F1:J2-EP00-TX-),(F2:GND8),(F7:J2-EP06-TX-),(F3:J2-EP02-TX-),(I6:GND27),(F4:GND17),(F5:J2-EP04-TX-),(F6:GND26),(F8:GND35),(G2:J2-EP01-TX+),(I8:GND36),(G3:GND12),(G4:J2-EP03-TX+),(G5:GND21),(G8:J2-EP07-TX+),(I3:UD2),(H3:GND13),(H4:J2-EP03-TX-),(I4:GND18),(I5:UD3),(H7:GND31),(I7:UD4),(H8:J2-EP07-TX-))
J2-S4((D8:J2-EP07-RX-),(E3:J2-EP02-TX+),(D7:GND29),(B1:J2-EP00-RX-),(H3:GND13),(D4:J2-EP03-RX-),(C5:GND19),(F7:J2-EP06-TX-),(C4:J2-EP03-RX+),(B6:GND24),(D6:J2-EP05-RX-),(F8:GND35),(I1:UD1),(I5:UD3),(C8:J2-EP07-RX+),(B7:J2-EP06-RX-),(G1:GND3),(I8:GND36),(B2:GND6),(F4:GND17),(D5:GND20),(A6:GND23),(H6:J2-EP05-TX-),(D3:GND11),(C7:GND28),(A7:J2-EP06-RX+),(G4:J2-EP03-TX+),(D2:J2-EP01-RX-),(E1:J2-EP00-TX+),(F6:GND26),(B5:J2-EP04-RX-),(B3:J2-EP02-RX-),(A2:GND5),(F2:GND8),(D1:GND2),(C2:J2-EP01-RX+),(A5:J2-EP04-RX+),(H2:J2-EP01-TX-),(H4:J2-EP03-TX-),(C6:J2-EP05-RX+),(E6:GND25),(C3:GND10),(C1:GND1),(B8:GND33),(F1:J2-EP00-TX-),(H1:GND4),(H5:GND22),(B4:GND15),(A3:J2-EP02-RX+),(G8:J2-EP07-TX+),(I2:GND9),(A8:GND32),(A4:GND14),(A1:J2-EP00-RX+),(G3:GND12),(E2:GND7),(E4:GND16),(E5:J2-EP04-TX+),(F5:J2-EP04-TX-),(G5:GND21),(E7:J2-EP06-TX+),(E8:GND34),(I3:UD2),(F3:J2-EP02-TX-),(H7:GND31),(G2:J2-EP01-TX+),(I4:GND18),(G6:J2-EP05-TX+),(G7:GND30),(I6:GND27),(I7:UD4),(H8:J2-EP07-TX-),(D15:GND65),(F10:GND44),(A12:GND50),(D16:J2-EP15-RX-),(D11:GND47),(C16:J2-EP15-RX+),(B11:J2-EP10-RX-),(D9:GND38),(B16:GND69),(E9:J2-EP08-TX+),(H13:GND58),(A10:GND41),(G16:J2-EP15-TX+),(D14:J2-EP13-RX-),(D13:GND56),(C11:GND46),(I12:GND54),(B15:J2-EP14-RX-),(A11:J2-EP10-RX+),(F16:GND71),(B13:J2-EP12-RX-),(E10:GND43),(F13:J2-EP12-TX-),(F14:GND62),(B9:J2-EP08-RX-),(A14:GND59),(F9:J2-EP08-TX-),(G9:GND39),(I16:GND72),(D12:J2-EP11-RX-),(D10:J2-EP09-RX-),(I10:GND45),(C12:J2-EP11-RX+),(E13:J2-EP12-TX+),(H14:J2-EP13-TX-),(A13:J2-EP12-RX+),(C15:GND64),(A9:J2-EP08-RX+),(F12:GND53),(C13:GND55),(I14:GND63),(B12:GND51),(C14:J2-EP13-RX+),(B10:GND42),(C10:J2-EP09-RX+),(C9:GND37),(E12:GND52),(B14:GND60),(I15:UD4),(A15:J2-EP14-RX+),(E11:J2-EP10-TX+),(E14:GND61),(I9:UD1),(E16:GND70),(E15:J2-EP14-TX+),(F11:J2-EP10-TX-),(G13:GND57),(F15:J2-EP14-TX-),(G10:J2-EP09-TX+),(G11:GND48),(H9:GND40),(G12:J2-EP11-TX+),(G14:J2-EP13-TX+),(G15:GND66),(H10:J2-EP09-TX-),(H11:GND49),(I11:UD2),(H12:J2-EP11-TX-),(I13:UD3),(H16:J2-EP15-TX-),(H15:GND67),(A16:GND68))
J2-S3((D8:J2-EP07-RX-),(A7:J2-EP06-RX+),(C2:J2-EP01-RX+),(I7:UD4),(B8:GND33),(A2:GND5),(D7:GND29),(E4:GND16),(D2:J2-EP01-RX-),(C3:GND10),(E1:J2-EP00-TX+),(F5:J2-EP04-TX-),(B3:J2-EP02-RX-),(E6:GND25),(A8:GND32),(A5:J2-EP04-RX+),(D6:J2-EP05-RX-),(D5:GND20),(F1:J2-EP00-TX-),(D4:J2-EP03-RX-),(C8:J2-EP07-RX+),(B6:GND24),(E7:J2-EP06-TX+),(E8:GND34),(H8:J2-EP07-TX-),(D3:GND11),(B7:J2-EP06-RX-),(F4:GND17),(B2:GND6),(A3:J2-EP02-RX+),(G7:GND30),(D1:GND2),(F2:GND8),(F8:GND35),(C7:GND28),(C6:J2-EP05-RX+),(C1:GND1),(A6:GND23),(E3:J2-EP02-TX+),(C5:GND19),(E5:J2-EP04-TX+),(B5:J2-EP04-RX-),(A4:GND14),(B4:GND15),(B1:J2-EP00-RX-),(C4:J2-EP03-RX+),(G2:J2-EP01-TX+),(G3:GND12),(H1:GND4),(H3:GND13),(A1:J2-EP00-RX+),(F6:GND26),(I5:UD3),(E2:GND7),(F3:J2-EP02-TX-),(F7:J2-EP06-TX-),(G5:GND21),(I2:GND9),(G1:GND3),(G4:J2-EP03-TX+),(G8:J2-EP07-TX+),(G6:J2-EP05-TX+),(I1:UD1),(H2:J2-EP01-TX-),(I3:UD2),(H4:J2-EP03-TX-),(I4:GND18),(H5:GND22),(H6:J2-EP05-TX-),(I6:GND27),(H7:GND31),(I8:GND36),(D15:GND65),(D12:J2-EP11-RX-),(B9:J2-EP08-RX-),(D11:GND47),(E12:GND52),(A11:J2-EP10-RX+),(D16:J2-EP15-RX-),(D9:GND38),(C12:J2-EP11-RX+),(E14:GND61),(H10:J2-EP09-TX-),(A15:J2-EP14-RX+),(A10:GND41),(D14:J2-EP13-RX-),(C16:J2-EP15-RX+),(H11:GND49),(C14:J2-EP13-RX+),(C10:J2-EP09-RX+),(F15:J2-EP14-TX-),(G10:J2-EP09-TX+),(I9:UD1),(B13:J2-EP12-RX-),(H14:J2-EP13-TX-),(D13:GND56),(D10:J2-EP09-RX-),(C15:GND64),(C13:GND55),(I14:GND63),(C9:GND37),(H13:GND58),(B15:J2-EP14-RX-),(G13:GND57),(G15:GND66),(B11:J2-EP10-RX-),(I10:GND45),(C11:GND46),(B16:GND69),(A12:GND50),(A9:J2-EP08-RX+),(B14:GND60),(E10:GND43),(F10:GND44),(H9:GND40),(B12:GND51),(A14:GND59),(B10:GND42),(I12:GND54),(E9:J2-EP08-TX+),(F12:GND53),(A13:J2-EP12-RX+),(I16:GND72),(E11:J2-EP10-TX+),(E13:J2-EP12-TX+),(E16:GND70),(E15:J2-EP14-TX+),(F11:J2-EP10-TX-),(F9:J2-EP08-TX-),(F13:J2-EP12-TX-),(F14:GND62),(G9:GND39),(I11:UD2),(F16:GND71),(G11:GND48),(G12:J2-EP11-TX+),(G14:J2-EP13-TX+),(G16:J2-EP15-TX+),(H12:J2-EP11-TX-),(I13:UD3),(H16:J2-EP15-TX-),(H15:GND67),(I15:UD4),(A16:GND68))
U10((4:4),(3:3),(2:2),(1:1))
U5((4:4),(3:3),(2:2),(1:1))
U15((4:4),(2:2),(3:3),(1:1))
U11((4:4),(3:3),(2:2),(1:1))
U6((4:4),(2:2),(3:3),(1:1))
U21((4:4),(2:2),(3:3),(1:1))
U16((4:4),(2:2),(3:3),(1:1))
U20((4:4),(3:3),(2:2),(1:1))
R107((1:1),(2:2))
L1((1:1),(2:2))
R167((1:1),(2:2))
R168((1:1),(2:2))
R169((1:1),(2:2))
R164((1:1),(2:2))
R162((1:1),(2:2))
R163((1:1),(2:2))
R170((1:1),(2:2))
R165((1:1),(2:2))
R210((1:1),(2:2))
R187((1:1),(2:2))
R151((1:1),(2:2))
R5((1:1),(2:2))
R6((1:1),(2:2))
R220((1:1),(2:2))
R211((1:1),(2:2))
R197((1:1),(2:2))
R116((1:1),(2:2))
R102((1:1),(2:2))
R101((1:1),(2:2))
R118((1:1),(2:2))
R219((1:1),(2:2))
R110((1:1),(2:2))
R152((1:1),(2:2))
R207((1:1),(2:2))
R159((1:1),(2:2))
R232((1:1),(2:2))
R121((1:1),(2:2))
R244((1:1),(2:2))
R9((1:1),(2:2))
R146((1:1),(2:2))
R150((1:1),(2:2))
R147((1:1),(2:2))
R200((1:1),(2:2))
R161((1:1),(2:2))
R174((1:1),(2:2))
R175((1:1),(2:2))
R166((1:1),(2:2))
R189((1:1),(2:2))
R176((1:1),(2:2))
R233((1:1),(2:2))
R173((1:1),(2:2))
R125((1:1),(2:2))
R188((1:1),(2:2))
R196((1:1),(2:2))
R171((1:1),(2:2))
R158((1:1),(2:2))
R122((1:1),(2:2))
R160((1:1),(2:2))
R123((1:1),(2:2))
R114((1:1),(2:2))
R113((1:1),(2:2))
R235((1:1),(2:2))
R112((1:1),(2:2))
R120((1:1),(2:2))
R111((1:1),(2:2))
R106((1:1),(2:2))
R245((1:1),(2:2))
R105((1:1),(2:2))
R104((1:1),(2:2))
R103((1:1),(2:2))
R126((1:1),(2:2))
R243((1:1),(2:2))
R246((1:1),(2:2))
R234((1:1),(2:2))
R119((1:1),(2:2))
U18((4:REF),(3:I/O2),(2:I/O1),(1:GND))
U8((4:REF),(3:I/O2),(2:I/O1),(1:GND))
U13((4:REF),(3:I/O2),(2:I/O1),(1:GND))
U3((4:REF),(3:I/O2),(2:I/O1),(1:GND))
U17((4:REF),(1:GND),(3:I/O2),(2:I/O1))
U2((4:REF),(3:I/O2),(2:I/O1),(1:GND))
U7((4:REF),(3:I/O2),(2:I/O1),(1:GND))
U12((4:REF),(2:I/O1),(3:I/O2),(1:GND))
C1((1:1),(2:2))
C105((1:1),(2:2))
C16((1:1),(2:2))
C13((1:1),(2:2))
C11((1:1),(2:2))
C7((1:1),(2:2))
CN106((3:TX-),(4:GND2),(5:RX-),(7:GND3),(2:TX+),(6:RX+),(1:GND1))
CN105((3:TX-),(6:RX+),(2:TX+),(4:GND2),(5:RX-),(7:GND3),(1:GND1))
CN2((1:1),(8:8),(14:14),(20:20),(22:22),(2:2),(4:4),(16:16),(19:19),(10:10),(3:3),(5:5),(7:7),(21:21),(6:6),(15:15),(11:11),(25:25),(17:17),(9:9),(18:18),(12:12),(23:23),(24:24),(13:13))
R128((1:1),(2:2))
R226((1:1),(2:2))
JP1((1:1),(2:2))
CN115((2:D-),(3:D+),(5:STDA-SSRX-),(6:STDA-SSRX+),(8:STDA-SSTX-),(1:VBUS),(9:STDA-SSTX+),(7:GND-DRAIN),(4:GND),(10:SHIELD1),(11:SHIELD2))
CN122((2:D-),(3:D+),(5:STDA-SSRX-),(10:SHIELD1),(6:STDA-SSRX+),(8:STDA-SSTX-),(9:STDA-SSTX+),(4:GND),(1:VBUS),(7:GND-DRAIN),(11:SHIELD2))
CN120((2:D-),(9:STDA-SSTX+),(3:D+),(5:STDA-SSRX-),(8:STDA-SSTX-),(4:GND),(10:SHIELD1),(6:STDA-SSRX+),(1:VBUS),(7:GND-DRAIN),(11:SHIELD2))
CN117((2:D-),(5:STDA-SSRX-),(7:GND-DRAIN),(3:D+),(10:SHIELD1),(11:SHIELD2),(6:STDA-SSRX+),(8:STDA-SSTX-),(9:STDA-SSTX+),(4:GND),(1:VBUS))
R225((1:1),(2:2))
R127((1:1),(2:2))
R3((1:1),(2:2))
R2((1:1),(2:2))
R132((1:1),(2:2))
R239((1:1),(2:2))
R236((1:1),(2:2))
R228((1:1),(2:2))
R231((1:1),(2:2))
R141((1:1),(2:2))
R129((1:1),(2:2))
R138((1:1),(2:2))
CN4((31:31),(17:17),(34:34),(21:21),(7:7),(32:32),(36:36),(33:33),(37:37),(41:41),(40:40),(18:18),(35:35),(39:39),(3:3),(24:24),(38:38),(43:43),(4:4),(8:8),(44:44),(42:42),(25:25),(16:16),(2:2),(20:20),(6:6),(1:1),(19:19),(27:27),(5:5),(22:22),(23:23),(9:9),(10:10),(26:26),(11:11),(12:12),(28:28),(15:15),(13:13),(29:29),(30:30),(14:14))
R240((1:1),(2:2))
R133((1:1),(2:2))
R237((1:1),(2:2))
R227((1:1),(2:2))
R230((1:1),(2:2))
R139((1:1),(2:2))
R140((1:1),(2:2))
R130((1:1),(2:2))
J0-S1((D4:GND2),(C8:RES_BUS+),(A5:GND5),(D3:VS3_4),(C4:SYSRESET),(C2:VS2_7),(C7:GND13),(C3:VS3_3),(E1:NC1),(C1:VS2_3),(I1:VS1_4),(D2:VS2_8),(D5:GND6),(G4:SM3),(F2:VS1_5),(G2:VS1_6),(G8:REF_CLK+),(D1:VS2_4),(I5:GND8),(H8:REF_CLK-),(B1:VS2_2),(H1:VS1_3),(G7:GND15),(B4:NVMRO),(A8:GND17),(G1:VS1_2),(F6:GND11),(I6:GND12),(F4:GND3),(H3:VS3_7),(F5:GND7),(F3:VS3_5),(E2:NC2),(E3:NC3),(H2:VS1_7),(B3:VS3_2),(F1:VS1_1),(I2:VS1_8),(B7:TMS),(B2:VS2_6),(A4:GND1),(A3:VS3_1),(E4:-12V_AUX),(A2:VS2_5),(G3:VS3_6),(A1:VS2_1),(H4:SM2),(I3:VS3_8),(I4:GND4),(D8:RES_BUS-),(D7:GND14),(F8:GND20),(D6:GND10),(C6:GA1#),(C5:SM0),(B8:GND18),(B6:GA0#),(A7:TRST#),(B5:SM1),(A6:GND9),(G6:GA2#),(G5:GA4#),(F7:TDO),(E8:GND19),(E7:TDI),(E6:+12V_AUX),(E5:3V3_AUX),(H5:GAP#),(H6:GA3#),(H7:GND16),(I7:TCK),(I8:GND21))
J0-S5((D4:GND2),(E2:NC2),(D8:RES_BUS-),(A8:GND17),(A1:VS2_1),(G1:VS1_2),(F6:GND11),(G2:VS1_6),(D3:VS3_4),(F7:TDO),(D2:VS2_8),(B6:GA0#),(B1:VS2_2),(D1:VS2_4),(A4:GND1),(H3:VS3_7),(E4:-12V_AUX),(H2:VS1_7),(I4:GND4),(C4:SYSRESET),(E7:TDI),(B4:NVMRO),(G7:GND15),(F1:VS1_1),(H1:VS1_3),(I1:VS1_4),(C7:GND13),(F8:GND20),(I6:GND12),(C3:VS3_3),(I2:VS1_8),(D6:GND10),(B2:VS2_6),(A3:VS3_1),(F4:GND3),(C6:GA1#),(C2:VS2_7),(C1:VS2_3),(I7:TCK),(G3:VS3_6),(E1:NC1),(F2:VS1_5),(D5:GND6),(B3:VS3_2),(A2:VS2_5),(G4:SM3),(F3:VS3_5),(E3:NC3),(I3:VS3_8),(I8:GND21),(H4:SM2),(D7:GND14),(C8:RES_BUS+),(C5:SM0),(A7:TRST#),(B8:GND18),(B7:TMS),(E8:GND19),(B5:SM1),(F5:GND7),(H5:GAP#),(A6:GND9),(G6:GA2#),(A5:GND5),(G8:REF_CLK+),(I5:GND8),(G5:GA4#),(E6:+12V_AUX),(E5:3V3_AUX),(H6:GA3#),(H7:GND16),(H8:REF_CLK-))
J0-S2((D4:GND2),(A1:VS2_1),(D2:VS2_8),(I3:VS3_8),(C3:VS3_3),(A4:GND1),(G7:GND15),(G6:GA2#),(F3:VS3_5),(I2:VS1_8),(D3:VS3_4),(C4:SYSRESET),(A6:GND9),(B1:VS2_2),(E2:NC2),(A2:VS2_5),(D1:VS2_4),(F8:GND20),(G4:SM3),(C2:VS2_7),(E1:NC1),(E7:TDI),(C1:VS2_3),(B4:NVMRO),(D5:GND6),(B2:VS2_6),(H6:GA3#),(G1:VS1_2),(I1:VS1_4),(B3:VS3_2),(I6:GND12),(G2:VS1_6),(F2:VS1_5),(B8:GND18),(E8:GND19),(E4:-12V_AUX),(E3:NC3),(H7:GND16),(H1:VS1_3),(H8:REF_CLK-),(A3:VS3_1),(H2:VS1_7),(F6:GND11),(F1:VS1_1),(G3:VS3_6),(H3:VS3_7),(B6:GA0#),(F4:GND3),(H4:SM2),(A8:GND17),(F5:GND7),(I4:GND4),(D8:RES_BUS-),(D7:GND14),(D6:GND10),(A7:TRST#),(C8:RES_BUS+),(C7:GND13),(C6:GA1#),(C5:SM0),(B7:TMS),(E5:3V3_AUX),(B5:SM1),(A5:GND5),(G8:REF_CLK+),(G5:GA4#),(I7:TCK),(F7:TDO),(E6:+12V_AUX),(H5:GAP#),(I5:GND8),(I8:GND21))
J0-S3((D4:GND2),(B2:VS2_6),(G3:VS3_6),(D3:VS3_4),(F6:GND11),(D1:VS2_4),(D2:VS2_8),(I6:GND12),(F3:VS3_5),(E3:NC3),(I1:VS1_4),(H2:VS1_7),(B6:GA0#),(C4:SYSRESET),(C3:VS3_3),(B4:NVMRO),(A4:GND1),(F4:GND3),(I2:VS1_8),(C2:VS2_7),(B1:VS2_2),(G5:GA4#),(F1:VS1_1),(C5:SM0),(E8:GND19),(E4:-12V_AUX),(E1:NC1),(E6:+12V_AUX),(C1:VS2_3),(E2:NC2),(A1:VS2_1),(A8:GND17),(F5:GND7),(G1:VS1_2),(B3:VS3_2),(H5:GAP#),(I5:GND8),(A2:VS2_5),(G4:SM3),(H1:VS1_3),(D7:GND14),(A3:VS3_1),(G2:VS1_6),(F2:VS1_5),(A7:TRST#),(H3:VS3_7),(I3:VS3_8),(G8:REF_CLK+),(H4:SM2),(F7:TDO),(I4:GND4),(D8:RES_BUS-),(D6:GND10),(H7:GND16),(D5:GND6),(F8:GND20),(C8:RES_BUS+),(C6:GA1#),(C7:GND13),(E7:TDI),(B8:GND18),(B7:TMS),(B5:SM1),(A6:GND9),(A5:GND5),(G7:GND15),(H6:GA3#),(G6:GA2#),(E5:3V3_AUX),(I7:TCK),(H8:REF_CLK-),(I8:GND21))
J0-S4((D4:GND2),(C1:VS2_3),(B3:VS3_2),(G4:SM3),(G2:VS1_6),(G5:GA4#),(D3:VS3_4),(C2:VS2_7),(A4:GND1),(E3:NC3),(D2:VS2_8),(B6:GA0#),(B2:VS2_6),(I4:GND4),(B8:GND18),(F2:VS1_5),(G7:GND15),(D1:VS2_4),(E8:GND19),(A2:VS2_5),(E5:3V3_AUX),(F3:VS3_5),(H7:GND16),(F1:VS1_1),(G8:REF_CLK+),(F5:GND7),(C4:SYSRESET),(A1:VS2_1),(G3:VS3_6),(H2:VS1_7),(H3:VS3_7),(A7:TRST#),(E6:+12V_AUX),(H6:GA3#),(C3:VS3_3),(B1:VS2_2),(H4:SM2),(F7:TDO),(A3:VS3_1),(E7:TDI),(F4:GND3),(E2:NC2),(H1:VS1_3),(B4:NVMRO),(E4:-12V_AUX),(H8:REF_CLK-),(I2:VS1_8),(D7:GND14),(F8:GND20),(G1:VS1_2),(D8:RES_BUS-),(E1:NC1),(G6:GA2#),(I1:VS1_4),(D5:GND6),(I3:VS3_8),(D6:GND10),(C8:RES_BUS+),(C7:GND13),(C6:GA1#),(C5:SM0),(B7:TMS),(B5:SM1),(A8:GND17),(A6:GND9),(A5:GND5),(I5:GND8),(F6:GND11),(H5:GAP#),(I6:GND12),(I7:TCK),(I8:GND21))
M101((1:1),(2:2),(3:3))
M121((1:1),(2:2),(3:3))
M124((1:1),(2:2),(3:3))
M104((1:1),(2:2),(3:3))
M106((1:1),(2:2),(3:3))
M102((1:1),(2:2),(3:3))
M129((1:1),(2:2),(3:3))
M115((1:1),(2:2),(3:3))
M119((1:1),(2:2),(3:3))
M1((1:1),(2:2),(3:3))
M120((1:1),(2:2),(3:3))
M126((1:1),(3:3),(2:2))
M122((1:1),(2:2),(3:3))
M125((1:1),(2:2),(3:3))
M113((1:1),(2:2),(3:3))
M137((1:1),(2:2),(3:3))
M3((1:1),(3:3),(2:2))
M127((1:1),(3:3),(2:2))
M103((1:1),(2:2),(3:3))
M105((1:1),(2:2),(3:3))
M130((1:1),(2:2),(3:3))
M4((1:1),(2:2),(3:3))
M136((1:1),(2:2),(3:3))
M114((1:1),(2:2),(3:3))
M117((1:1),(2:2),(3:3))
M123((1:1),(3:3),(2:2))
M135((1:1),(2:2),(3:3))
M2((1:1),(2:2),(3:3))
M118((1:1),(2:2),(3:3))
M110((1:1),(2:2),(3:3))
M128((1:1),(2:2),(3:3))
M108((1:1),(2:2),(3:3))
M139((1:1),(2:2),(3:3))
M109((1:1),(2:2),(3:3))
M134((1:1),(2:2),(3:3))
M131((1:1),(2:2),(3:3))
M111((1:1),(3:3),(2:2))
M112((1:1),(2:2),(3:3))
TP106((1:TEST))
TP114((1:TEST))
TP113((1:TEST))
TP105((1:TEST))
TP121((1:TEST))
TP111((1:TEST))
TP112((1:TEST))
TP101((1:TEST))
TP110((1:TEST))
TP107((1:TEST))
TP104((1:TEST))
TP108((1:TEST))
TP102((1:TEST))
TP116((1:TEST))
TP109((1:TEST))
TP103((1:TEST))
TP115((1:TEST))
TP117((1:TEST))
TP120((1:TEST))
TP119((1:TEST))
TP118((1:TEST))
C14((1:1),(2:2))
C134((1:1),(2:2))
C10((1:1),(2:2))
C15((1:1),(2:2))
C12((1:1),(2:2))
C112((1:1),(2:2))
C17((1:1),(2:2))
C9((1:1),(2:2))
D109((A:ANODE),(K:CATHODE))
C103((1:1),(2:2))
C2((1:1),(2:2))
D111((A:ANODE),(K:CATHODE))
CN109((1:1),(28:28),(8:8),(13:13),(33:33),(58:58),(23:23),(2:2),(3:3),(11:11),(60:60),(17:17),(19:19),(4:4),(9:9),(44:44),(50:50),(5:5),(18:18),(45:45),(24:24),(6:6),(21:21),(12:12),(26:26),(54:54),(29:29),(22:22),(34:34),(31:31),(36:36),(43:43),(7:7),(14:14),(27:27),(10:10),(15:15),(25:25),(20:20),(30:30),(49:49),(32:32),(38:38),(48:48),(16:16),(35:35),(37:37),(39:39),(40:40),(41:41),(56:56),(42:42),(46:46),(47:47),(51:51),(52:52),(53:53),(55:55),(57:57),(59:59))
L2((1:1),(2:2),(3:3))
L101((1:1),(3:3),(2:2))
C3((1:1),(2:2))
L103((1:1),(2:2))
R193((1:1),(2:2))
R192((1:1),(2:2))
D107((1:IO1),(5:IO4),(7:IO3/NC2),(2:IO2),(4:IO3),(8:GND2),(11:NC/GND1),(13:NC/GND2),(6:IO4/NC3),(10:VCC),(12:GND3),(9:IO2/NC1),(3:GND1))
D108((1:IO1),(2:IO2),(6:IO4/NC3),(4:IO3),(12:GND3),(13:NC/GND2),(5:IO4),(10:VCC),(7:IO3/NC2),(8:GND2),(11:NC/GND1),(9:IO2/NC1),(3:GND1))
D106((1:IO1),(5:IO4),(10:VCC),(12:GND3),(2:IO2),(4:IO3),(8:GND2),(6:IO4/NC3),(9:IO2/NC1),(13:NC/GND2),(7:IO3/NC2),(3:GND1),(11:NC/GND1))
C8((1:1),(2:2))
C115((1:1),(2:2))
C5((1:1),(2:2))
C114((1:1),(2:2))
C113((1:1),(2:2))
C6((1:1),(2:2))
END_COMPPINS
BEGIN_E-NETS
###### E-NetName:NetName-1,NetName-2,..,NetName-N
VM1-NSBC1-ARINC/SDI-RX1-2-N:VM1-NSBC1-ARINC/SDI-RX1-2-N
I-SBC-LVTTL-IN7/I-SBC-NBASET0-SDP/I-SBC-PUSH-TO-TALK:I-SBC-LVTTL-IN7/I-SBC-NBASET0-SDP/I-SBC-PUSH-TO-TALK
I-SBC-JTAG-TRST#:I-SBC-JTAG-TRST#
PCIe-ISBC-TX0-NSBC-RX0-P:PCIe-ISBC-TX0-NSBC-RX0-P
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DB-N:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DB-N
RDCM-CHB-ISBC-POWERDOWN:RDCM-CHB-ISBC-POWERDOWN
VM-CHA-DB-N:VM-CHA-DB-N
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DC-N:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DC-N
N-SBC-MIC-IN-N:N-SBC-MIC-IN-N
PCIe-NSBC-TX6-ISBC-RX6-N:PCIe-NSBC-TX6-ISBC-RX6-N
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DD-P:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DD-P
VPX-REF-CLK-N:VPX-REF-CLK-N
DO-01-RDCM-CHA-CH4-FIELD:DO-01-RDCM-CHA-CH4-FIELD
I-SBC-USB2-1-D-P:I-SBC-USB2-1-D-P
VM1-ISBC2-ARINC/SDI-TX0-2-N:VM1-ISBC2-ARINC/SDI-TX0-2-N
DEC1-DIFF-REC-IN-GREEN-P:DEC1-DIFF-REC-IN-GREEN-P
+3.3V-CHB-US:+3.3V-CHB-US
ARINC818-CU-SVP-DMG-CHA-HMDS-CH2-TX-1-P:ARINC818-CU-SVP-DMG-CHA-HMDS-CH2-TX-1-P
N-SBC-CSI-B-MCLK/N-SBC-LVTTL-OUT13:N-SBC-CSI-B-MCLK/N-SBC-LVTTL-OUT13
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DA-N:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DA-N
N-SBC-GPIO0:N-SBC-GPIO0
VM1-ARINC818-CU-VM2-CH1-TX-2-N:VM1-ARINC818-CU-VM2-CH1-TX-2-N
I-SBC-USB2-0-D-P:I-SBC-USB2-0-D-P
VM1-ISBC1-ARINC/SDI-RX1-2-N:VM1-ISBC1-ARINC/SDI-RX1-2-N
I-SBC-JTAG-TDO:I-SBC-JTAG-TDO
+12V-CHA-US:+12V-CHA-US
